populations -P /work/LAS/kjroe-lab/jmahguib/UCSStacks_outputs/TrkNbr-1524n1282n1083_AllPops_UCSStacks_outputs -O /work/LAS/kjroe-lab/jmahguib/Stacks_Populations_outputs/TrkNbr-1524n1282n1083_AllPops_Stacks_Populations_p5_r080_output -M /work/LAS/kjroe-lab/jmahguib/PopMaps/Webbhelix/PopMap_TrkNbr-1524n1282n1083_AllPops.txt -b 22540000 -t 10 -k -p 5 -r 0.80 --write_single_snp --fstats --plink --structure --genepop --vcf --phylip_var
populations version 1.46 executed 2020-10-04 14:22:34

# Distribution of population loci.
# Distribution of valid loci matched to catalog locus.
# Valid samples at locus	Count
between_population	incompatible_locus	524842	un	47235779	87	FSSP	IRO
between_population	incompatible_locus	525880	un	47329200	88	FSSP	IRO
between_population	incompatible_locus	526297	un	47366730	88	FSSP	IRO
between_population	incompatible_locus	526603	un	47394270	88	FSSP	IRO
between_population	incompatible_locus	526732	un	47405879	87	FSSP	IRO
between_population	incompatible_locus	526957	un	47426131	89	FSSP	IRO
between_population	incompatible_locus	527392	un	47465281	89	FSSP	IRO
between_population	incompatible_locus	528588	un	47572921	89	FSSP	IRO
between_population	incompatible_locus	528905	un	47601449	87	FSSP	IRO
between_population	incompatible_locus	529100	un	47618999	87	FSSP	IRO
between_population	incompatible_locus	529197	un	47627729	87	FSSP	IRO
between_population	incompatible_locus	529298	un	47636821	89	FSSP	IRO
between_population	incompatible_locus	529515	un	47656350	88	FSSP	IRO
between_population	incompatible_locus	529752	un	47677680	88	FSSP	IRO
between_population	incompatible_locus	530203	un	47718270	88	FSSP	IRO
between_population	incompatible_locus	530822	un	47773981	89	FSSP	IRO
between_population	incompatible_locus	531490	un	47834101	89	FSSP	IRO
between_population	incompatible_locus	531647	un	47848229	87	FSSP	IRO
between_population	incompatible_locus	531770	un	47859298	86	FSSP	IRO
between_population	incompatible_locus	532312	un	47908078	86	FSSP	IRO
between_population	incompatible_locus	532567	un	47931028	86	FSSP	IRO
between_population	incompatible_locus	534051	un	48064590	88	FSSP	IRO
between_population	incompatible_locus	534236	un	48081239	87	FSSP	IRO
between_population	incompatible_locus	535209	un	48168810	88	FSSP	IRO
between_population	incompatible_locus	535344	un	48180961	89	FSSP	IRO
between_population	incompatible_locus	535837	un	48225331	89	FSSP	IRO
between_population	incompatible_locus	537995	un	48419550	88	FSSP	IRO
between_population	incompatible_locus	538108	un	48429719	87	FSSP	IRO
between_population	incompatible_locus	538314	un	48448258	86	FSSP	IRO
between_population	incompatible_locus	539375	un	48543748	86	FSSP	IRO
between_population	incompatible_locus	539824	un	48584160	88	FSSP	IRO
between_population	incompatible_locus	540177	un	48615930	88	FSSP	IRO
between_population	incompatible_locus	540476	un	48642839	87	FSSP	IRO
between_population	incompatible_locus	540958	un	48686220	88	FSSP	IRO
between_population	incompatible_locus	541478	un	48733021	89	FSSP	IRO
between_population	incompatible_locus	541659	un	48749309	87	FSSP	IRO
between_population	incompatible_locus	542918	un	48862620	88	FSSP	IRO
between_population	incompatible_locus	543643	un	48927868	86	FSSP	IRO
between_population	incompatible_locus	544134	un	48972058	86	FSSP	IRO
between_population	incompatible_locus	544278	un	48985018	86	FSSP	IRO
between_population	incompatible_locus	545416	un	49087440	88	FSSP	IRO
between_population	incompatible_locus	545584	un	49102561	89	FSSP	IRO
between_population	incompatible_locus	546125	un	49151251	89	FSSP	IRO
between_population	incompatible_locus	546297	un	49166731	89	FSSP	IRO
between_population	incompatible_locus	546782	un	49210380	88	FSSP	IRO
between_population	incompatible_locus	547342	un	49260781	89	FSSP	IRO
between_population	incompatible_locus	547525	un	49277251	89	FSSP	IRO
between_population	incompatible_locus	548733	un	49385971	89	FSSP	IRO
between_population	incompatible_locus	549275	un	49434748	86	FSSP	IRO
between_population	incompatible_locus	549542	un	49458781	89	FSSP	IRO
between_population	incompatible_locus	549820	un	49483801	89	FSSP	IRO
between_population	incompatible_locus	549831	un	49484790	88	FSSP	IRO
between_population	incompatible_locus	549897	un	49490731	89	FSSP	IRO
between_population	incompatible_locus	549955	un	49495948	86	FSSP	IRO
between_population	incompatible_locus	550263	un	49523668	86	FSSP	IRO
between_population	incompatible_locus	550334	un	49530058	86	FSSP	IRO
between_population	incompatible_locus	550419	un	49537710	88	FSSP	IRO
between_population	incompatible_locus	550426	un	49538339	87	FSSP	IRO
between_population	incompatible_locus	550652	un	49558681	89	FSSP	IRO
between_population	incompatible_locus	550661	un	49559489	87	FSSP	IRO
between_population	incompatible_locus	550943	un	49584869	87	FSSP	IRO
between_population	incompatible_locus	551110	un	49599898	86	FSSP	IRO
between_population	incompatible_locus	551217	un	49609529	87	FSSP	IRO
between_population	incompatible_locus	552573	un	49731569	87	FSSP	IRO
between_population	incompatible_locus	552710	un	49743898	86	FSSP	IRO
between_population	incompatible_locus	553860	un	49847399	87	FSSP	IRO
between_population	incompatible_locus	553925	un	49853248	86	FSSP	IRO
between_population	incompatible_locus	554144	un	49872958	86	FSSP	IRO
between_population	incompatible_locus	554177	un	49875930	88	FSSP	IRO
between_population	incompatible_locus	554206	un	49878538	86	FSSP	IRO
between_population	incompatible_locus	554735	un	49926149	87	FSSP	IRO
between_population	incompatible_locus	554890	un	49940100	88	FSSP	IRO
between_population	incompatible_locus	555504	un	49995361	89	FSSP	IRO
between_population	incompatible_locus	555990	un	50039098	86	FSSP	IRO
between_population	incompatible_locus	556054	un	50044859	87	FSSP	IRO
between_population	incompatible_locus	556788	un	50110919	87	FSSP	IRO
between_population	incompatible_locus	558240	un	50241601	89	FSSP	IRO
between_population	incompatible_locus	563773	un	50739569	87	FSSP	IRO
between_population	incompatible_locus	570868	un	51378121	89	FSSP	IRO
between_population	incompatible_locus	582858	un	52457218	86	FSSP	IRO
between_population	incompatible_locus	585319	un	52678711	89	FSSP	IRO
between_population	incompatible_locus	594887	un	53539830	88	FSSP	IRO
between_population	incompatible_locus	601505	un	54135451	89	FSSP	IRO
between_population	incompatible_locus	601965	un	54176850	88	FSSP	IRO
between_population	incompatible_locus	603708	un	54333718	86	FSSP	IRO
between_population	incompatible_locus	609767	un	54879030	88	FSSP	IRO
between_population	incompatible_locus	616976	un	55527838	86	FSSP	IRO
between_population	incompatible_locus	619215	un	55729348	86	FSSP	IRO
between_population	incompatible_locus	619978	un	55798019	87	FSSP	IRO
between_population	incompatible_locus	622906	un	56061540	88	FSSP	IRO
between_population	incompatible_locus	624639	un	56217511	89	FSSP	IRO
between_population	incompatible_locus	625481	un	56293290	88	FSSP	IRO
between_population	incompatible_locus	626380	un	56374200	88	FSSP	IRO
between_population	incompatible_locus	634711	un	57123988	86	FSSP	IRO
between_population	incompatible_locus	655035	un	58953150	88	FSSP	IRO
between_population	incompatible_locus	667940	un	60114598	86	FSSP	IRO
between_population	incompatible_locus	671124	un	60401160	88	FSSP	IRO
between_population	incompatible_locus	696274	un	62664658	86	FSSP	IRO
between_population	incompatible_locus	711419	un	64027711	89	FSSP	IRO
between_population	incompatible_locus	453737	un	40836269	27	FSSP	HGRF
between_population	incompatible_locus	514222	un	46279909	17	FSSP	HGRF
between_population	incompatible_locus	41827	un	3764357	15	FSSP	RRL
between_population	incompatible_locus	71163	un	6404665	83	FSSP	RRL
between_population	incompatible_locus	436011	un	39240940	38	FSSP	RRL
between_population	incompatible_locus	514222	un	46279909	17	FSSP	RRL
between_population	incompatible_locus	520738	un	46866384	52	FSSP	RRL
between_population	incompatible_locus	535364	un	48182695	23	FSSP	RRL
between_population	incompatible_locus	139771	un	12579329	27	FSSP	RRO
between_population	incompatible_locus	447213	un	40249105	23	FSSP	RRO
between_population	incompatible_locus	503218	un	45289552	20	FSSP	RRO
between_population	incompatible_locus	520738	un	46866384	52	FSSP	RRO
between_population	incompatible_locus	535364	un	48182695	23	FSSP	RRO
between_population	incompatible_locus	139771	un	12579329	27	FSSP	CPS
between_population	incompatible_locus	393561	un	35420488	86	FSSP	CPS
between_population	incompatible_locus	394249	un	35482408	86	FSSP	CPS
between_population	incompatible_locus	395497	un	35594731	89	FSSP	CPS
between_population	incompatible_locus	395673	un	35610569	87	FSSP	CPS
between_population	incompatible_locus	395790	un	35621098	86	FSSP	CPS
between_population	incompatible_locus	396699	un	35702908	86	FSSP	CPS
between_population	incompatible_locus	396708	un	35703718	86	FSSP	CPS
between_population	incompatible_locus	397144	un	35742959	87	FSSP	CPS
between_population	incompatible_locus	397466	un	35771940	88	FSSP	CPS
between_population	incompatible_locus	397566	un	35780940	88	FSSP	CPS
between_population	incompatible_locus	398760	un	35888401	89	FSSP	CPS
between_population	incompatible_locus	399021	un	35911890	88	FSSP	CPS
between_population	incompatible_locus	399156	un	35924040	88	FSSP	CPS
between_population	incompatible_locus	399229	un	35930610	88	FSSP	CPS
between_population	incompatible_locus	399552	un	35959678	86	FSSP	CPS
between_population	incompatible_locus	400261	un	36023488	86	FSSP	CPS
between_population	incompatible_locus	400809	un	36072808	86	FSSP	CPS
between_population	incompatible_locus	401310	un	36117899	87	FSSP	CPS
between_population	incompatible_locus	402118	un	36190618	86	FSSP	CPS
between_population	incompatible_locus	402137	un	36192329	87	FSSP	CPS
between_population	incompatible_locus	402247	un	36202231	89	FSSP	CPS
between_population	incompatible_locus	404098	un	36368818	86	FSSP	CPS
between_population	incompatible_locus	405795	un	36521548	86	FSSP	CPS
between_population	incompatible_locus	405848	un	36526321	89	FSSP	CPS
between_population	incompatible_locus	405952	un	36535679	87	FSSP	CPS
between_population	incompatible_locus	407004	un	36630361	89	FSSP	CPS
between_population	incompatible_locus	408172	un	36735479	87	FSSP	CPS
between_population	incompatible_locus	408383	un	36754470	88	FSSP	CPS
between_population	incompatible_locus	409378	un	36844021	89	FSSP	CPS
between_population	incompatible_locus	409914	un	36892261	89	FSSP	CPS
between_population	incompatible_locus	410145	un	36913048	86	FSSP	CPS
between_population	incompatible_locus	411154	un	37003861	89	FSSP	CPS
between_population	incompatible_locus	411357	un	37022128	86	FSSP	CPS
between_population	incompatible_locus	411385	un	37024650	88	FSSP	CPS
between_population	incompatible_locus	411965	un	37076849	87	FSSP	CPS
between_population	incompatible_locus	413102	un	37179181	89	FSSP	CPS
between_population	incompatible_locus	413534	un	37218059	87	FSSP	CPS
between_population	incompatible_locus	414076	un	37266839	87	FSSP	CPS
between_population	incompatible_locus	414124	un	37271161	89	FSSP	CPS
between_population	incompatible_locus	415594	un	37403461	89	FSSP	CPS
between_population	incompatible_locus	416003	un	37440271	89	FSSP	CPS
between_population	incompatible_locus	416546	un	37489140	88	FSSP	CPS
between_population	incompatible_locus	417425	un	37568248	86	FSSP	CPS
between_population	incompatible_locus	417467	un	37572031	89	FSSP	CPS
between_population	incompatible_locus	418008	un	37620719	87	FSSP	CPS
between_population	incompatible_locus	418050	un	37624498	86	FSSP	CPS
between_population	incompatible_locus	418627	un	37676430	88	FSSP	CPS
between_population	incompatible_locus	419027	un	37712428	86	FSSP	CPS
between_population	incompatible_locus	426707	un	38403630	88	FSSP	CPS
between_population	incompatible_locus	428210	un	38538901	89	FSSP	CPS
between_population	incompatible_locus	429443	un	38649871	89	FSSP	CPS
between_population	incompatible_locus	429734	un	38676060	88	FSSP	CPS
between_population	incompatible_locus	431284	un	38815560	88	FSSP	CPS
between_population	incompatible_locus	432142	un	38892781	89	FSSP	CPS
between_population	incompatible_locus	432281	un	38905288	86	FSSP	CPS
between_population	incompatible_locus	432462	un	38921579	87	FSSP	CPS
between_population	incompatible_locus	432516	un	38926438	86	FSSP	CPS
between_population	incompatible_locus	432796	un	38951641	89	FSSP	CPS
between_population	incompatible_locus	433373	un	39003568	86	FSSP	CPS
between_population	incompatible_locus	434359	un	39092310	88	FSSP	CPS
between_population	incompatible_locus	434643	un	39117871	89	FSSP	CPS
between_population	incompatible_locus	434661	un	39119490	88	FSSP	CPS
between_population	incompatible_locus	434890	un	39140022	10	FSSP	CPS
between_population	incompatible_locus	435179	un	39166110	88	FSSP	CPS
between_population	incompatible_locus	435973	un	39237568	86	FSSP	CPS
between_population	incompatible_locus	437642	un	39387781	89	FSSP	CPS
between_population	incompatible_locus	437773	un	39399568	86	FSSP	CPS
between_population	incompatible_locus	438254	un	39442860	88	FSSP	CPS
between_population	incompatible_locus	438432	un	39458879	87	FSSP	CPS
between_population	incompatible_locus	438750	un	39487501	89	FSSP	CPS
between_population	incompatible_locus	439087	un	39517830	88	FSSP	CPS
between_population	incompatible_locus	439524	un	39557159	87	FSSP	CPS
between_population	incompatible_locus	439639	un	39567510	88	FSSP	CPS
between_population	incompatible_locus	440811	un	39672988	86	FSSP	CPS
between_population	incompatible_locus	441434	un	39729061	89	FSSP	CPS
between_population	incompatible_locus	441587	un	39742829	87	FSSP	CPS
between_population	incompatible_locus	442137	un	39792329	87	FSSP	CPS
between_population	incompatible_locus	442431	un	39818788	86	FSSP	CPS
between_population	incompatible_locus	443038	un	39873420	88	FSSP	CPS
between_population	incompatible_locus	443192	un	39887279	87	FSSP	CPS
between_population	incompatible_locus	443250	un	39892499	87	FSSP	CPS
between_population	incompatible_locus	443398	un	39905821	89	FSSP	CPS
between_population	incompatible_locus	443944	un	39954960	88	FSSP	CPS
between_population	incompatible_locus	446026	un	40142341	89	FSSP	CPS
between_population	incompatible_locus	446542	un	40188779	87	FSSP	CPS
between_population	incompatible_locus	446566	un	40190941	89	FSSP	CPS
between_population	incompatible_locus	447058	un	40235219	87	FSSP	CPS
between_population	incompatible_locus	447213	un	40249105	23	FSSP	CPS
between_population	incompatible_locus	448912	un	40402078	86	FSSP	CPS
between_population	incompatible_locus	449594	un	40463459	87	FSSP	CPS
between_population	incompatible_locus	449787	un	40480829	87	FSSP	CPS
between_population	incompatible_locus	450109	un	40509808	86	FSSP	CPS
between_population	incompatible_locus	450614	un	40555258	86	FSSP	CPS
between_population	incompatible_locus	450981	un	40588289	87	FSSP	CPS
between_population	incompatible_locus	451341	un	40620690	88	FSSP	CPS
between_population	incompatible_locus	451672	un	40650478	86	FSSP	CPS
between_population	incompatible_locus	453570	un	40821298	86	FSSP	CPS
between_population	incompatible_locus	453637	un	40827330	88	FSSP	CPS
between_population	incompatible_locus	454203	un	40878270	88	FSSP	CPS
between_population	incompatible_locus	455246	un	40972139	87	FSSP	CPS
between_population	incompatible_locus	455567	un	41001029	87	FSSP	CPS
between_population	incompatible_locus	457349	un	41161411	89	FSSP	CPS
between_population	incompatible_locus	457504	un	41175359	87	FSSP	CPS
between_population	incompatible_locus	458307	un	41247631	89	FSSP	CPS
between_population	incompatible_locus	458654	un	41278861	89	FSSP	CPS
between_population	incompatible_locus	458883	un	41299471	89	FSSP	CPS
between_population	incompatible_locus	459865	un	41387851	89	FSSP	CPS
between_population	incompatible_locus	459957	un	41396128	86	FSSP	CPS
between_population	incompatible_locus	460235	un	41421151	89	FSSP	CPS
between_population	incompatible_locus	460581	un	41452290	88	FSSP	CPS
between_population	incompatible_locus	461180	un	41506201	89	FSSP	CPS
